"pro","class"
0.288373107333083,"No"
0.48276610628091,"No"
0.228433515995418,"No"
0.282830822667653,"No"
0.266714548060733,"No"
0.277501200485254,"No"
0.338385242742166,"No"
0.966886858700935,"No"
0.265275401669406,"No"
0.822592012807361,"No"
0.273055119808081,"No"
0.555728459934627,"No"
0.301394050838103,"No"
0.305448414198918,"No"
0.254343557298614,"No"
0.275953328102875,"No"
0.187664564639461,"No"
0.225006836998518,"No"
0.304702454272217,"No"
0.208585739067412,"No"
0.620871547374882,"No"
0.256763404722819,"No"
0.369799250375619,"No"
0.187748625572548,"No"
0.363243808144847,"No"
0.379799941232801,"No"
0.304613881011176,"No"
0.0932733468772858,"No"
0.110271122425626,"No"
0.352220902101703,"No"
0.486262048399804,"No"
0.288136785804264,"No"
0.254343557298614,"No"
0.259937363626776,"No"
0.250181390205676,"No"
0.278581393562512,"No"
0.0922680613703528,"No"
0.255216499864941,"No"
0.271522175759177,"No"
0.254343557298614,"No"
0.305758586222169,"No"
0.19467979777414,"No"
0.266563079528471,"No"
0.21967931401187,"No"
0.219093289573835,"No"
0.29269942438059,"No"
0.254343557298614,"No"
0.31760116254624,"No"
0.254343557298614,"No"
0.504823024013434,"No"
0.102568899302067,"No"
0.781656344928224,"No"
0.468043287764915,"No"
0.357108769985564,"No"
0.173092821690081,"No"
0.0171108350603722,"No"
0.384133573869564,"No"
0.83796171097595,"No"
0.483489830241476,"No"
0.903634339354942,"No"
0.32263142261352,"No"
0.481019992092297,"No"
0.287289007556416,"No"
0.284626986732694,"No"
0.232102649297369,"No"
0.604405357947058,"No"
0.216921643295298,"No"
0.494414202990278,"No"
0.348419755921918,"No"
0.254343557298614,"No"
0.352891221172338,"No"
0.464801936034978,"No"
0.312146843312032,"No"
0.393185566834241,"No"
0.188212087133007,"No"
0.191742039721276,"No"
0.246617814571373,"No"
0.248823752021032,"No"
0.393866041853236,"No"
0.210511325664415,"No"
0.254343557298614,"No"
0.373754321257879,"No"
0.338124062797438,"No"
0.198269630338455,"No"
0.423952843325339,"No"
0.249948678044072,"No"
0.254343557298614,"No"
0.304799800626977,"No"
0.486677259877151,"No"
0.595673753048752,"No"
0.998151145093685,"No"
0.255117778780898,"No"
0.43529607510895,"No"
0.294233288625619,"No"
0.254343557298614,"No"
0.28928680164713,"No"
0.967316225984414,"No"
0.245159884665133,"No"
0.337515361937537,"No"
0.0589903955856879,"No"
0.220830509696136,"No"
0.259877269799435,"No"
0.280502367129836,"No"
0.0927560516908785,"No"
0.993056584321201,"No"
0.330518605319196,"No"
0.245332880235257,"No"
0.265123387044291,"No"
0.556847769204333,"No"
0.755365227635631,"No"
0.27656809037862,"No"
0.395385724141223,"No"
0.999696191006868,"No"
0.146993183576285,"No"
0.212122289335388,"No"
0.272399834134741,"No"
0.345613240611662,"No"
0.169992108117427,"No"
0.192969801836963,"No"
0.254343557298614,"No"
0.193340436821624,"No"
0.251586783631694,"No"
0.268757757443559,"No"
0.205978633411581,"No"
0.764094565317192,"No"
0.254343557298614,"No"
0.258672656395984,"No"
0.27211672280988,"No"
0.119183337027412,"No"
0.0328788134753184,"No"
0.680165836615404,"No"
0.287148530125866,"No"
0.261457008721332,"No"
0.240958121291194,"No"
0.0380979028069806,"No"
0.303925435509698,"No"
0.592392323742339,"No"
0.426526734566437,"No"
0.394461900497654,"No"
0.307873006757994,"No"
0.250181390205676,"No"
0.478476292699397,"No"
0.265275401669406,"No"
0.132317380245204,"No"
0.254343557298614,"No"
0.29575723787928,"No"
0.118679302426278,"No"
0.280566087369662,"No"
0.312424417201246,"No"
0.250181390205676,"No"
0.467207690484019,"No"
0.120112155331183,"No"
0.451291862709476,"No"
0.285312716759615,"No"
0.240239921827047,"No"
0.235990447305573,"No"
0.289025468163881,"No"
0.354511226561976,"No"
0.407589006413638,"No"
0.537581776564665,"No"
0.273755574942709,"No"
0.417875064413818,"No"
0.165142089827582,"No"
0.276212096798634,"No"
0.103876044951475,"No"
0.218186862027986,"No"
0.301679524984793,"No"
0.282830822667653,"No"
0.266109244636639,"No"
0.375176907039939,"No"
0.255280613946753,"No"
0.305065435860611,"No"
0.470197614827471,"No"
0.144841952454923,"No"
0.254343557298614,"No"
0.314109641551909,"No"
0.252058297339181,"No"
0.350588884709153,"No"
0.26125214947944,"No"
0.653759391796334,"No"
0.254343557298614,"No"
0.32362826513404,"No"
0.274066297616677,"No"
0.266977640667387,"No"
0.254343557298614,"No"
0.254343557298614,"No"
0.379089792548139,"No"
0.229788778526844,"No"
0.331504785366705,"No"
0.272157900949084,"No"
0.516224895100999,"No"
0.912964122852877,"No"
0.216732832341247,"No"
0.462557477991746,"No"
0.102495836701395,"No"
0.243192408842699,"No"
0.208119276162899,"No"
0.283897518368953,"No"
0.453096230184658,"No"
0.187086936676443,"No"
0.352930567118236,"No"
0.263233685721606,"No"
0.373075715470967,"No"
0.587554972388229,"No"
0.185181804593537,"No"
0.227665860687928,"No"
0.250181390205676,"No"
0.333343074828953,"No"
0.296884913865715,"No"
0.0582846372053309,"No"
0.280501941070597,"No"
0.249354599841911,"No"
0.254343557298614,"No"
0.254239034210268,"No"
0.80489724538423,"No"
0.468169658056114,"No"
0.277224495562491,"No"
0.428561519251724,"No"
0.531123120898993,"No"
0.0886935928677455,"No"
0.0553987570036123,"No"
0.287332373733623,"No"
0.610052199377643,"No"
0.322839275516797,"No"
0.488466309896449,"No"
0.254301135936808,"No"
0.584949399910662,"No"
0.808005297209137,"No"
0.507642401244188,"No"
0.290273654389284,"No"
0.371327310396741,"No"
0.254343557298614,"No"
0.256763404722819,"No"
0.23782461287497,"No"
0.282174693318827,"No"
0.0364744275081184,"No"
0.254343557298614,"No"
0.851696883739279,"No"
0.491546311585918,"No"
0.254343557298614,"No"
0.525482843400771,"No"
0.42173993569889,"No"
0.325462171450731,"No"
0.224489816635237,"No"
0.166181591129142,"No"
0.976274249398885,"No"
0.254343557298614,"No"
0.277294773652783,"No"
0.247350849072334,"No"
0.280385852580389,"No"
0.97928180699682,"No"
0.42935059198829,"No"
0.266713754708225,"No"
0.279070632215151,"No"
0.251333628801222,"No"
0.36638559298164,"No"
0.446061350107011,"No"
0.0454674393090322,"No"
0.26584701723372,"No"
0.0919665376467321,"No"
0.336286308945122,"No"
0.497422706345324,"No"
0.217502006007961,"No"
0.234269849412359,"No"
0.56107313784062,"No"
0.251097018930336,"No"
0.246981516475407,"No"
0.21612095467623,"No"
0.454040068105404,"No"
0.436999497761893,"No"
0.463657775771073,"No"
0.284705810279201,"No"
0.254343557298614,"No"
0.410090592565698,"No"
0.453234710542054,"No"
0.246064857751949,"No"
0.0858195100975923,"No"
0.478098156434851,"No"
0.325509049970583,"No"
0.271994594274873,"No"
0.0644735954919668,"No"
0.379913926801122,"No"
0.296793699352963,"No"
0.176154398226644,"No"
0.0901471868603796,"No"
0.250181390205676,"No"
0.485062997670451,"No"
0.280921514307806,"No"
0.0929709518788276,"No"
0.321964970994756,"No"
0.408011130058202,"No"
0.254343557298614,"No"
0.254343557298614,"No"
0.198051499908557,"No"
0.0666134425112972,"No"
0.231774124940481,"No"
0.254343557298614,"No"
0.588940899574214,"No"
0.292260504210836,"No"
0.355970723796789,"No"
0.251863713954952,"No"
0.0755224704998148,"No"
0.558370736212259,"No"
0.136304194461925,"No"
0.217253698037682,"No"
0.282830822667653,"No"
0.360640376059721,"No"
0.250181390205676,"No"
0.274266214867819,"No"
0.431959098964984,"No"
0.885166513296354,"No"
0.155967212119745,"No"
0.951701120247272,"No"
0.316394463676454,"No"
0.271249609248176,"No"
0.211952027060496,"No"
0.36546070132949,"No"
0.220744511551961,"No"
0.357622193066261,"No"
0.58390571207533,"No"
0.250584238585427,"No"
0.636889513442779,"No"
0.259247789585565,"No"
0.525940686416238,"No"
0.460969070452323,"No"
0.436701977363364,"No"
0.699747247680828,"No"
0.817070103067964,"No"
0.305017886215733,"No"
0.248924414064024,"No"
0.24326670089159,"No"
0.300862700546816,"No"
0.288831319718521,"No"
0.0555039377287119,"No"
0.114003557729239,"No"
0.231566625481573,"No"
0.254343557298614,"No"
0.254343557298614,"No"
0.260218621183085,"No"
0.415672607176579,"No"
0.607365694564996,"No"
0.998742317319085,"No"
0.343378072087883,"No"
0.254343557298614,"No"
0.991370824683666,"No"
0.327949980898648,"No"
0.254925365790557,"No"
0.267649873612029,"No"
0.246064857751949,"No"
0.318998924539481,"No"
0.664380984888046,"No"
0.246981516475407,"No"
0.254343557298614,"No"
0.306912784751018,"No"
0.259324598660824,"No"
0.0495603389977841,"No"
0.269953165305315,"No"
0.250181390205676,"No"
0.175100831862141,"No"
0.30427213935327,"No"
0.993976693435159,"No"
0.283418598933055,"No"
0.250181390205676,"No"
0.287854986958289,"No"
0.204669611672299,"No"
0.443713360220978,"No"
0.567534004013682,"No"
0.262966728931403,"No"
0.439303074319304,"No"
0.141678447765361,"No"
0.223598898016783,"No"
0.263257046789094,"No"
0.250181390205676,"No"
0.257206499779967,"No"
0.116775215038282,"No"
0.652727622840494,"No"
0.460380547706367,"No"
0.360763785764764,"No"
0.280502133656777,"No"
0.2822720451933,"No"
0.271413002442888,"No"
0.502260549414992,"No"
0.410568524941805,"No"
0.218313824340218,"No"
0.287276793290559,"No"
0.895917299217105,"No"
0.401971683421083,"No"
0.407830774326161,"No"
0.254343557298614,"No"
0.349581491050829,"No"
0.278376517690074,"No"
0.289547437495004,"No"
0.0981350924619583,"No"
0.242900579178213,"No"
0.291686569380091,"No"
0.197746248662363,"No"
0.273114191906956,"No"
0.274429565974904,"No"
0.382575044109867,"No"
0.322041434222456,"No"
0.257209768951007,"No"
0.254343557298614,"No"
0.388387799997016,"No"
0.254343557298614,"No"
0.50864231225452,"No"
0.281990899680374,"No"
0.614572121232114,"No"
0.324405349745943,"No"
0.330388434063927,"No"
0.660373506633645,"No"
0.718861196489576,"No"
0.286461467008117,"No"
0.0600754055087048,"No"
0.0126637931528407,"No"
0.472455284987605,"No"
0.367454511404532,"No"
0.259664734540224,"No"
0.254343557298614,"No"
0.441305109885426,"No"
0.300381993861763,"No"
0.266050511375087,"No"
0.227774950724483,"No"
0.107093548620905,"No"
0.254343557298614,"No"
0.217744681638896,"No"
0.229230170277072,"No"
0.501828928348954,"No"
0.278279943641457,"No"
0.250181390205676,"No"
0.254588029031856,"No"
0.406086178826419,"No"
0.207226416139207,"No"
0.105276539691124,"No"
0.360764472140489,"No"
0.326268397291731,"No"
0.363981782814644,"No"
0.325357813089581,"No"
0.238966628025862,"No"
0.0455928507017814,"No"
0.832737976223522,"No"
0.286659369873497,"No"
0.379835218888185,"No"
0.254343557298614,"No"
0.273255170341917,"No"
0.250181390205676,"No"
0.288090656653751,"No"
0.53696234425831,"No"
0.231087565910519,"No"
0.247042778060278,"No"
0.882183390671879,"No"
0.281633793351175,"No"
0.457010396196079,"No"
0.265973966069423,"No"
0.112425414599189,"No"
0.372417098420255,"No"
0.254583188087174,"No"
0.769838278930454,"No"
0.353855048892328,"No"
0.251809365845233,"No"
0.254343557298614,"No"
0.263732183043053,"No"
0.329235544489257,"No"
0.599757787447578,"No"
0.256603436979245,"No"
0.250022882803028,"No"
0.146053712446599,"No"
0.355046110589759,"No"
0.325615891372209,"No"
0.352754593516731,"No"
0.227790682601882,"No"
0.254343557298614,"No"
0.287258421047185,"No"
0.496715765299321,"No"
0.285455066925275,"No"
0.315717627465431,"No"
0.595667626986327,"No"
0.321264746839156,"No"
0.279735528935345,"No"
0.254343557298614,"No"
0.746817813068839,"No"
0.865483705436205,"No"
0.254858208406741,"No"
0.254343557298614,"No"
0.292711948987594,"No"
0.963673353650097,"No"
0.558730118700817,"No"
0.549355641412349,"No"
0.250181390205676,"No"
0.262608907144107,"No"
0.282830822667653,"No"
0.253272968466802,"No"
0.5506556266171,"No"
0.288553535530916,"No"
0.679743337348439,"No"
0.360577580157343,"No"
0.414822377938673,"No"
0.248432182977355,"No"
0.250181390205676,"No"
0.321574653509021,"No"
0.16654132828908,"No"
0.453858419302718,"No"
0.648296106827286,"No"
0.322738624233686,"No"
0.250181390205676,"No"
0.457893539327472,"No"
0.184894168517074,"No"
0.592932032505053,"No"
0.62319730274042,"No"
0.254343557298614,"No"
0.198109064558313,"No"
0.0711300405337523,"No"
0.264679034253608,"No"
0.28941202018157,"No"
0.926850903171161,"No"
0.328214364491243,"No"
0.0774850200628357,"No"
0.318218321652546,"No"
0.251793529093614,"No"
0.272934842772252,"No"
0.254343557298614,"No"
0.359986286831985,"No"
0.238399337577931,"No"
0.989477180737836,"No"
0.744146872175986,"No"
0.254343557298614,"No"
0.00559385391671448,"No"
0.10791173813542,"No"
0.494365833087197,"No"
0.291249849894827,"No"
0.463359807257393,"No"
0.159551879969265,"No"
0.00709402708412095,"No"
0.275648940104568,"No"
0.215678195847081,"No"
0.297599164952871,"No"
0.29345861281102,"No"
0.286712452811231,"No"
0.276002473722576,"No"
0.135710688205682,"No"
0.303784823957956,"No"
0.650193382972696,"No"
0.272891249137118,"No"
0.254343557298614,"No"
0.613897225721435,"No"
0.152729190695677,"No"
0.323338510204388,"No"
0.254343557298614,"No"
0.829414646283637,"No"
0.180833976048814,"No"
0.142888252751108,"No"
0.0493900411618432,"No"
0.340684754144961,"No"
0.252957940158564,"No"
0.627729225736783,"No"
0.511445016375854,"No"
0.984113330807998,"No"
0.250181390205676,"No"
0.281603340174499,"No"
0.305600205077591,"No"
0.263685839469663,"No"
0.293016444980846,"No"
0.971232725577573,"No"
0.275576405360781,"No"
0.527319914771801,"No"
0.269331993048159,"No"
0.140552388753642,"No"
0.265570436934582,"No"
0.241741418866297,"No"
0.298622232300023,"No"
0.280502367129836,"No"
0.0869992081965654,"No"
0.660489019992826,"No"
0.337152477058666,"No"
0.737155918391899,"No"
0.264993240453709,"No"
0.253301504501516,"No"
0.357020610333918,"No"
0.305523357210437,"No"
0.254343557298614,"No"
0.269448342304523,"No"
0.514056964110274,"No"
0.226167405224445,"No"
0.195100252751635,"No"
0.659941822440669,"No"
0.0708394179210305,"No"
0.256093629372753,"No"
0.405460477948453,"No"
0.00520903222850445,"No"
0.283363081438352,"No"
0.380422923107461,"No"
0.268292153157285,"No"
0.158396096526357,"No"
0.421053943933326,"No"
0.308093681683722,"No"
0.494093581256005,"No"
0.748069833628278,"No"
0.482108561738372,"No"
0.491889108556298,"No"
0.832032082298705,"No"
0.254343557298614,"No"
0.250181390205676,"No"
0.291114865711283,"No"
0.205716907285211,"No"
0.254343557298614,"No"
0.398495013267767,"No"
0.938355848481908,"No"
0.179010364623762,"No"
0.236278895747128,"No"
0.269387544628653,"No"
0.254343557298614,"No"
0.225944737733414,"No"
0.529374729367426,"No"
0.333115491839189,"No"
0.277746652506564,"No"
0.254343557298614,"No"
0.312250017003386,"No"
0.307896135354926,"No"
0.257049999598895,"No"
0.231101021007085,"No"
0.250223333030804,"No"
0.389758255241935,"No"
0.403455638798404,"No"
0.27055921223018,"No"
0.254343557298614,"No"
0.254343557298614,"No"
0.254343557298614,"No"
0.250421904018528,"No"
0.322482912459586,"No"
0.246064857751949,"No"
0.439851868139607,"No"
0.423097705562159,"No"
0.0907147477741495,"No"
0.356439152313585,"No"
0.588937099596267,"No"
0.881364082751315,"No"
0.520919952050522,"No"
0.244303105578855,"No"
0.304805837671737,"No"
0.360812942566838,"No"
0.277277992508465,"No"
0.570772612509437,"No"
0.34817349149522,"No"
0.320813844857355,"No"
0.319095826620462,"No"
0.204301598118806,"No"
0.250181390205676,"No"
0.374875332210961,"No"
0.343270482976145,"No"
0.732243695993245,"No"
0.254694210730348,"No"
0.394318760079551,"No"
0.800301975340164,"No"
0.265269794468321,"No"
0.0842191838326151,"No"
0.124985418165766,"No"
0.564812294376638,"No"
0.322825946982481,"No"
0.290633321070989,"No"
0.305897822053726,"No"
0.282830822667653,"No"
0.254343557298614,"No"
0.368675752382322,"No"
0.254343557298614,"No"
0.315918519549096,"No"
0.248755603457111,"No"
0.483266940201771,"No"
0.742351937115494,"No"
0.232303976880281,"No"
0.213226347833772,"No"
0.242055259892965,"No"
0.271878523281771,"No"
0.20360881717356,"No"
0.265305125907247,"No"
0.126068377240948,"No"
0.34787728738302,"No"
0.45449622835098,"No"
0.273392148398293,"No"
0.315110512669926,"No"
0.289977121861532,"No"
0.260996958558183,"No"
0.2915544336826,"No"
0.915622823017156,"No"
0.300218622898263,"No"
0.307563617215942,"No"
0.25848030249707,"No"
0.414157535313082,"No"
0.812733398796258,"No"
0.241796456519118,"No"
0.413308641429254,"No"
0.375871358662075,"No"
0.282603559428103,"No"
0.288485444812184,"No"
0.254343557298614,"No"
0.52741009874393,"No"
0.294801137786104,"No"
0.278622626842537,"No"
0.310960151391338,"No"
0.285266563576896,"No"
0.386969479682432,"No"
0.250181390205676,"No"
0.253453370053825,"No"
0.260528569374885,"No"
0.277346912890027,"No"
0.277648270495851,"No"
0.289312404940317,"No"
0.280397132013138,"No"
0.294671727333487,"No"
0.254343557298614,"No"
0.151228162722954,"No"
0.284730569910856,"No"
0.0305235017553922,"No"
0.210274371801333,"No"
0.279578222109248,"No"
0.997490148251991,"No"
0.281513290841666,"No"
0.772548609920961,"No"
0.244341353944929,"No"
0.268880371318659,"No"
0.301154715214705,"No"
0.350699817495218,"No"
0.254343557298614,"No"
0.431096264295415,"No"
0.287538203160461,"No"
0.0460486852581734,"No"
0.0795131569860741,"No"
0.317017519661032,"No"
0.213830547652259,"No"
0.927415441325625,"No"
0.360102107858905,"No"
0.250181390205676,"No"
0.912627420334553,"No"
0.257615901728772,"No"
0.254343557298614,"No"
0.249913948789143,"No"
0.294982335141132,"No"
0.270225961999954,"No"
0.35547753528295,"No"
0.211652565138116,"No"
0.237397683901965,"No"
0.421848668681768,"No"
0.250181390205676,"No"
0.346577554071224,"No"
0.317934440380642,"No"
0.250181390205676,"No"
0.244755905399554,"No"
0.286957779900933,"No"
0.269763556597077,"No"
0.362373241097965,"No"
0.166182186323655,"No"
0.31050334750118,"No"
0.254343557298614,"No"
0.321386204304358,"No"
0.230934748466648,"No"
0.233911006334686,"No"
0.374349540006472,"No"
0.276499719807527,"No"
0.276860945360104,"No"
0.338401793793456,"No"
0.298332728209703,"No"
0.945824349309092,"No"
0.264672778162007,"No"
0.254343557298614,"No"
0.209195324068487,"No"
0.524102124459816,"No"
0.265455303406079,"No"
0.515815795702097,"No"
0.0948536484732796,"No"
0.370419488242892,"No"
0.274412189608245,"No"
0.0644785183524123,"No"
0.254343557298614,"No"
0.486312219654481,"No"
0.225060146262427,"No"
0.946342032927598,"No"
0.996242040490417,"No"
0.680134253208594,"No"
0.431435120022587,"No"
0.242409224845467,"No"
0.585518908554431,"No"
0.142261796518389,"No"
0.262922566991471,"No"
0.0779982079814371,"No"
0.250181390205676,"No"
0.379706285893137,"No"
0.24861631732475,"No"
0.260718934869918,"No"
0.366219866550629,"No"
0.950187038219264,"No"
0.867915460213168,"No"
0.180433924720961,"No"
0.363857814182393,"No"
0.775807470648635,"No"
0.266303521504943,"No"
0.249701333285255,"No"
0.410759517140419,"No"
0.194007263271888,"No"
0.254343557298614,"No"
0.182694446139083,"No"
0.535957573853931,"No"
0.489536201968678,"No"
0.0188618214780261,"No"
0.254343557298614,"No"
0.250181390205676,"No"
0.254343557298614,"No"
0.123415043215365,"No"
0.317934440380642,"No"
0.141128775562181,"No"
0.321532373867303,"No"
0.0069243521513787,"No"
0.260145055388127,"No"
0.250181390205676,"No"
0.585558726169151,"No"
0.0972226357344019,"No"
0.30249041100253,"No"
0.196069422158118,"No"
0.254343557298614,"No"
0.283648356969509,"No"
0.331008006841149,"No"
0.358579327910587,"No"
0.265275401669406,"No"
0.313090134727806,"No"
0.254343557298614,"No"
0.176641980185702,"No"
0.203944544434332,"No"
0.242656422689727,"No"
0.349232537187081,"No"
0.254343557298614,"No"
0.268190363273693,"No"
0.786303994603091,"No"
0.254343557298614,"No"
0.305448469679402,"No"
0.261904629706498,"No"
0.697315731641067,"No"
0.240698017285785,"No"
0.509489287908612,"No"
0.390349008707572,"No"
0.281863727469661,"No"
0.0131479269756836,"No"
0.159254438302107,"No"
0.278267360146515,"No"
0.897357771070698,"No"
0.3337922122476,"No"
0.189132230948044,"No"
0.254688889652605,"No"
0.291420776977933,"No"
0.911154484655273,"No"
0.137032724757692,"No"
0.618947270740397,"No"
0.246064857751949,"No"
0.362945932226596,"No"
0.140756673086376,"No"
0.283478528331405,"No"
0.335104843770083,"No"
0.0554349351653031,"No"
0.0951267462819343,"No"
0.326749709605468,"No"
0.287038634158743,"No"
0.0578628188643037,"No"
0.252010843658744,"No"
0.304433339037242,"No"
0.0365996902153283,"No"
0.293505109145968,"No"
0.0288376611611641,"No"
0.32214056386254,"No"
0.277441576023704,"No"
0.205500359819509,"No"
0.28990974749824,"No"
0.298921226257418,"No"
0.198315505495374,"No"
0.365439870662956,"No"
0.200941731438111,"No"
0.254343557298614,"No"
0.815983791306572,"No"
0.208523808125933,"No"
0.59046335128378,"No"
0.418839288214315,"No"
0.492827773729273,"No"
0.251760336499577,"No"
0.378689506997285,"No"
0.190249345113876,"No"
0.893166642796522,"No"
0.214533867463311,"No"
0.283712717770199,"No"
0.332396587258411,"No"
0.311078700349705,"No"
0.317934440380642,"No"
0.456364606216827,"No"
0.0787622979278285,"No"
0.0983550807446419,"No"
0.436628514504353,"No"
0.156964609827723,"No"
0.281900553402515,"No"
0.28539623396785,"No"
0.254343557298614,"No"
0.284745325666375,"No"
0.29592297635569,"No"
0.340148393458964,"No"
0.82862541300456,"No"
0.882183390671879,"No"
0.28317939270642,"No"
0.585946428883269,"No"
0.242698552049808,"No"
0.442105047305637,"No"
0.345542273061238,"No"
0.834917088521502,"No"
0.345890992087909,"No"
0.310885741612083,"No"
0.616746483856137,"No"
0.280695611721747,"No"
0.810319611558196,"No"
0.154386091454998,"No"
0.254343557298614,"No"
0.44182242129365,"No"
0.442772908375973,"No"
0.315950425034326,"No"
0.33380044188668,"No"
0.195485466390992,"No"
0.291867628234554,"No"
0.317244881397412,"No"
0.241565902950813,"No"
0.825797378228044,"No"
0.332087998335406,"No"
0.446199255308661,"No"
0.250181390205676,"No"
0.94340669195285,"No"
0.426550802582985,"No"
0.0674474796988452,"No"
0.581438893253105,"No"
0.405766521186619,"No"
0.271268851576345,"No"
0.275685511620663,"No"
0.643204730827935,"No"
0.279138156958018,"No"
0.348581090155838,"No"
0.162888684080744,"No"
0.596475753688095,"No"
0.290024696298257,"No"
0.238203387356669,"No"
0.322955351240631,"No"
0.479043636314107,"No"
0.276262937689533,"No"
0.123055923702863,"No"
0.237912686224115,"No"
0.254343557298614,"No"
0.0570279045347689,"No"
0.254343557298614,"No"
0.281526211832037,"No"
0.345368026190617,"No"
0.404203013089613,"No"
0.377054613248444,"No"
0.291084029662501,"No"
0.983816368753494,"No"
0.265275401669406,"No"
0.441453261109898,"No"
0.298880524803663,"No"
0.0966763500952099,"No"
0.46287757543585,"No"
0.38146011054011,"No"
0.134974186957232,"No"
0.354302061579932,"No"
0.105942746532147,"No"
0.270548421671531,"No"
0.198628799744484,"No"
0.449987534283576,"No"
0.25676978294981,"No"
0.276399989852065,"No"
0.227548305704569,"No"
0.296106644781924,"No"
0.308698478293017,"No"
0.298875115851631,"No"
0.214716550787718,"No"
0.835849468314341,"No"
0.245116180693782,"No"
0.793933894176611,"No"
0.254343557298614,"No"
0.999500972465908,"No"
0.254343557298614,"No"
0.401563966665771,"No"
0.208248623319317,"No"
0.240909037791632,"No"
0.270981022862145,"No"
0.232610729232297,"No"
0.34591078501143,"No"
0.265275401669406,"No"
0.254343557298614,"No"
0.401473984739306,"No"
0.298874645040338,"No"
0.28784251149118,"No"
0.254343557298614,"No"
0.267173447506704,"No"
0.507866730754924,"No"
0.493328850047746,"No"
0.468438742619643,"No"
0.326047031064084,"No"
0.254343557298614,"No"
0.346741282383481,"No"
0.141961382953919,"No"
0.894608174453553,"No"
0.332459432124436,"No"
0.240283890974948,"No"
0.512895614256328,"Yes"
0.608238222705835,"Yes"
0.635443294317772,"Yes"
0.78996386648115,"Yes"
0.411542343982809,"Yes"
0.348078590998679,"Yes"
0.927375103755661,"Yes"
0.319680315769591,"Yes"
0.17230581303286,"Yes"
0.778771852461116,"Yes"
0.29999401121116,"Yes"
0.653315336434173,"Yes"
0.309979135286281,"Yes"
0.988756975096979,"Yes"
0.330489113712605,"Yes"
0.831811108866811,"Yes"
0.728394630446777,"Yes"
0.611739529625672,"Yes"
